,X0,X1,y
1235,0.8504305184280531,0.3226579914097147,0
1236,-0.7401947380137562,0.7451341699110693,0
1237,-1.2145439784098755,0.0705950899259391,0
1238,-0.8698809785032312,0.6584681969726326,0
1239,-0.7944172199487451,0.05156775907918765,0
1240,2.097582474229952,0.026487315718591156,1
1241,1.1569003866564003,0.08324526440802989,0
1242,-0.8801384214933304,0.3303562415682484,0
1243,0.6548155920405617,-0.43343122596644446,1
1244,1.2328854093780337,-0.6185704468622277,1
1245,1.87444986114055,-0.06707055369424039,1
1246,1.4513066817955174,-0.09677585295718868,1
1247,0.8065775683242494,0.5298296454432295,0
1248,-0.1828185763813373,0.8686560270962003,0
1249,0.9642634008691676,0.044706689912198595,0
1250,1.29523324237692,-0.17918194484654232,1
1251,-0.6643587320663354,0.5572795824455298,0
1252,0.8845505058559315,0.24038665148144814,0
1253,-0.9768684496181226,-0.048394253180248675,0
1254,0.690755726449704,-0.45325179322496434,1
1255,0.52775933963341,0.8848247766510171,0
1256,0.012526291134865631,0.08319743851159478,1
1257,1.6071267070624142,-0.2716082930261948,1
1258,0.9739208445390166,0.2629610584057466,0
1259,0.5663833288719454,0.6783218238135051,0
1260,1.147530199625307,0.14277617323026312,0
1261,-0.9002111249643102,0.2928227162116713,0
1262,0.512101785130768,0.6692056369638222,0
1263,1.998267544142138,0.3001869778791111,1
1264,0.832980257984722,0.5463304820622447,0
1265,-0.7269527007483212,0.1655981990679013,0
1266,0.23803630399107603,1.1220225245690567,0
1267,0.7655035020805059,-0.25827559940595757,1
1268,0.15582933995177922,0.8120171995786807,0
1269,2.0067311390153537,0.2376398818105407,1
1270,0.04455875582022408,0.41972435405312886,1
1271,-0.8518937043505458,0.801502198147575,0
1272,0.37879453111593586,-0.5415776059582758,1
1273,0.9619413201895781,-0.17967300937347597,0
1274,0.32158813661041363,-0.022227527525553417,1
1275,0.003917411906247866,0.22451840445891036,1
1276,-1.1863196274838486,0.14462127236244837,0
1277,1.0980772288379297,0.10270002483809029,0
1278,0.6589463490524083,0.7769022401677972,0
1279,0.9830932977590722,0.10868906963202829,0
1280,0.8141391667403737,0.7505975580291935,0
1281,0.1360908459652413,0.447736558778237,1
1282,0.012276538885722665,0.021636616732464725,1
1283,-1.1751892323933157,0.20820802521753698,0
1284,0.32237364365476884,0.8624468835930654,0
1285,1.2325608574052986,-0.24535655645391596,1
1286,0.6323654427695217,-0.22106509440259897,1
1287,0.948873339549883,0.5225529811873346,0
1288,1.9360429162793211,0.1205811724593349,1
1289,1.5954412031799043,-0.41734538597365284,1
1290,0.6908698813471815,0.7292291732965327,0
1291,-0.3329209819035378,0.8354890576943343,0
1292,1.8085766433675874,0.14494845826159236,1
1293,1.4590101246360996,-0.42993556609760897,1
1294,1.0205743681955255,0.1723893207173077,0
1295,1.1404806792646223,0.40882628690981637,0
1296,0.7558706547420708,0.7210722183562841,0
1297,0.3119499970885219,0.9631862381891704,0
1298,-0.2963633026410621,1.080377963118518,0
1299,1.9532305505519034,0.4381137618487875,1
1300,1.3611507785595816,-0.3579212389692822,1
1301,0.7453156438587105,0.2218306802609559,0
1302,0.8146277543730193,0.6890416606577575,0
1303,0.9558813644904646,-0.4289478310616237,1
1304,1.9620918654770811,0.27755299822933094,1
1305,0.4040465748866051,0.5128168568213605,0
1306,0.4221123464729777,-0.438368581842634,1
1307,-0.9567140058351011,0.5843360303321843,0
1308,-0.07090253361143811,1.1291681187542442,0
1309,0.0520006808059261,0.19558087605098204,1
1310,0.31414729987442314,-0.5162564922029775,1
1311,0.662793156299767,-0.7127647378643458,1
1312,2.0436334203643503,0.4870899900464316,1
1313,0.947094038329444,-0.5774809739017781,1
1314,0.6585088009162694,-0.31479521574864616,1
1315,-0.31405253242859277,0.6541833114235258,0
1316,0.01485800393959641,0.04049245999970067,1
1317,0.06553689411479197,0.17139976457992762,1
1318,0.7839001623719661,-0.426895231351472,1
1319,2.037643878572356,0.28686274101765075,1
1320,-0.23659157090571237,1.073966408513816,0
1321,-1.00440994310346,0.6501965085595715,0
1322,0.7580743929067791,-0.5190896737473693,1
1323,1.6505573046040631,-0.4931210332027418,1
1324,-0.9349831584216456,0.5485152175639123,0
1325,1.9873544500097577,0.35914134328126585,1
1326,2.1608891611989445,0.308338603362357,1
1327,-0.35939563432425026,0.8182128248262801,0
1328,1.032669887132375,-0.1838069464142441,0
1329,-0.11199093645077361,0.9463376398019273,0
1330,1.4696233076129817,-0.5892044311600877,1
1331,0.07847183128071747,-0.06714890498679779,1
1332,1.4591185733197403,-0.4598013250922458,1
1333,1.00954105056081,-0.5882584149248481,1
1334,-0.3346171252728502,1.0841536808420922,0
1335,-1.033071160449976,0.4442082189313066,0
1336,0.6355920698161391,0.618537762810487,0
1337,-0.6641776806731396,0.9489291807683633,0
1338,0.8764529822147172,-0.38641902800402944,1
1339,0.09020524586150089,-0.03442003153508075,1
1340,0.3819479857440065,1.2366376514241797,0
1341,0.6678125780652386,0.6346142567635709,0
1342,-0.27654983798645616,0.8872306883789995,0
1343,0.09088760387236652,-0.15878841856394607,1
1344,0.6323561807578426,0.8088243596979965,0
1345,1.8739955178396297,-0.10637641841815594,1
1346,0.47311699803173685,0.7521442922954987,0
1347,-0.8314284312394239,0.37061941252312963,0
1348,1.0556484136517692,0.23948899028026255,0
1349,0.2199377803768231,0.41780702606929193,1
1350,0.9134689575764877,-0.6718367152645842,1
1351,0.3568948626063706,1.025961212050584,0
1352,0.3468480548717717,-0.16139233109827172,1
1353,-0.8656780552853373,0.6436946953797831,0
1354,0.29276848359448304,0.854492524476006,0
1355,-1.1125267202932747,0.3547770016675914,0
1356,-0.6324375582375409,0.6513769961471406,0
1357,0.7778568298350714,0.6756640564310727,0
1358,0.2805011186253478,0.9058152391375612,0
1359,-0.5970275115856024,0.6164889657194762,0
1360,0.6786500125063952,-0.320897398123825,1
1361,1.0109792732507223,-0.4731042823166996,1
1362,1.4047635527470912,0.2237184017297293,0
1363,1.0264855588317983,-0.14292938630202928,0
1364,0.4752048115067251,-0.5336898481772381,1
1365,0.7247989577559196,0.5909714318245053,0
1366,0.8262316520207476,-0.497805405589608,1
1367,0.9909994197255035,-0.6174802847375431,1
1368,1.9094461963009794,0.152053219946947,1
1369,0.36745667939577364,-0.054759821745275966,1
1370,0.7831421131654531,0.20078911649205708,0
1371,0.8448698761617417,0.44071075456667597,0
1372,1.5106852640584605,-0.5929087120935012,1
1373,1.1617137688876196,-0.6499279305671237,1
1374,0.9127831356960637,0.4292285834654348,0
1375,0.10122796873304049,0.11595615681450647,1
1376,-0.9918257405609411,0.7633818511830949,0
1377,1.995590705055465,-0.03810577540263868,1
1378,0.6357529358990821,0.532874713200929,0
1379,0.33592796684220694,1.2093701743826437,0
1380,-0.6981953631383633,0.1664813615249406,0
1381,1.0582794911457343,0.14054599856742472,0
1382,0.24167764343017584,-0.020643624933296738,1
1383,0.5482427829987446,-0.3994977208796017,1
1384,0.1525085943458685,1.2378792951900384,0
1385,1.092120359007514,-0.5471938703821327,1
1386,0.19704152144106332,-0.09398244994054175,1
1387,1.0510328032049157,0.17983115048876963,0
1388,-1.051111637692294,0.44132972351537003,0
1389,0.14569051089355795,0.3706789373893844,1
1390,0.7815983366130147,0.27531983133050886,0
1391,-0.923308255350851,0.1462791673870002,0
1392,-0.3304039383543331,1.0381675716670042,0
1393,1.9657179325736682,0.03851367714917753,1
1394,0.3690485817247337,1.077857036975643,0
1395,-0.0810699627033706,0.024586332376550335,1
1396,-0.9101233629587016,0.07558528154053751,0
1397,1.3194472009630223,-0.48141679580284635,1
1398,0.30411736584419546,0.00040211916349924826,1
1399,1.2593941570868243,-0.5649240850257529,1
1400,0.4268329594533433,0.9666999913609667,0
1401,-0.9614972801066192,0.08293605183261937,0
1402,-0.3686271232096424,0.7478572781926559,0
1403,0.5408320218955207,-0.21793240584074455,1
1404,-0.08662925180658781,0.010370178448814826,1
1405,0.7228403154269704,-0.514044495052308,1
1406,-0.8418644440860683,0.6051883619184167,0
1407,-1.0362464088801107,0.191780406935189,0
1408,-1.1775609400949238,0.5249623484016674,0
1409,0.1719561148165115,0.5091129864462985,1
1410,1.8281821374567608,-0.22302843151961751,1
1411,-0.9716981912115524,0.0096212264689442,0
1412,0.03247515335672488,0.3048369879772233,1
1413,0.12493440645293408,0.396021330765245,1
1414,-0.4388897268189019,0.6993512735140659,0
1415,1.8541633477237074,0.3324128326505188,1
1416,0.36670667766767245,0.7118133603900977,0
1417,-0.6237925973375837,0.5808939364264213,0
1418,-0.9084136191721537,0.5803811601324365,0
1419,1.3714585365566363,-0.2447928252416354,0
1420,0.004357839317482896,1.29897683549158,0
1421,0.8364846547373124,0.49793769927827797,0
1422,0.7876387808839309,1.1412353405487345,0
1423,0.7129842724804901,-0.2867037191108933,1
1424,1.3533743580388262,-0.32799850297314115,1
1425,1.8558012827131272,-0.21773361034634225,1
1426,1.4421672713705895,-0.25823611063272905,1
1427,1.0585510212589253,0.2169096300985003,0
1428,0.2817537068816568,0.9906096960210223,0
1429,-0.21231971755484452,0.15248009719848885,1
1430,1.7396990661090048,-0.10227154291576156,1
1431,0.9515557628935338,-0.5073773752225025,1
1432,1.1253858305840583,0.5180230194231549,0
1433,0.08705008997539307,-0.36282329875617403,1
1434,0.11959305981823387,0.1501764107981567,1
1435,0.8726160110164913,0.36429699068915755,0
1436,-0.2905071351449314,1.0578844454044256,0
1437,0.979088681241351,0.4103995697553576,0
1438,-1.063749752242059,0.30303080440417063,0
1439,-1.0828567558400894,0.2380493370094789,0
1440,1.4564865964681317,-0.296122047021138,1
1441,1.8026876923585573,-0.04853822402406212,1
1442,-0.6253772684635579,1.0254725044564947,0
1443,0.6349279664889543,0.9625485993692636,0
1444,-1.1100976545069345,0.11592652236392711,0
1445,1.8554536120432255,0.3419708192187846,1
1446,1.0549521627007532,-0.41864531901689195,1
1447,0.9993837203911605,-0.4785448433393044,1
1448,-0.9125364385330405,0.3976438976230863,0
1449,0.06720349557261106,1.2680799920532828,0
1450,0.4324139284230994,1.123437520308883,0
1451,0.7135798363992768,-0.3870808483126795,1
1452,0.5625611556231086,-0.2633286718666574,1
1453,0.4523957678464879,1.1584230611058453,0
1454,-1.188575296983977,0.5973959572702927,0
1455,0.21971932545209194,0.14965225491417655,1
1456,-0.6087067438553577,0.6893484412074394,0
1457,-1.1968775019751436,0.334670942004084,0
1458,-0.5688813344489512,0.8974823820836084,0
1459,-0.8703062567265858,0.22115992933407033,0
1460,0.1674396544139391,-0.25569752973284227,1
1461,1.516219786182666,-0.4555471357195334,1
1462,0.36307995488546707,0.8669234355003842,0
1463,0.8414147404057541,0.4542425391297758,0
1464,1.0297944622785808,-0.38140430331600317,1
1465,-0.5851485250381158,0.52513805817185,0
1466,0.23598172100446824,0.9967682080321589,0
1467,-0.6216502941937622,0.7762832306493245,0
1468,0.44249713819192776,0.6897669056073211,0
1469,-0.28056440378678554,1.0619308253123132,0
1470,0.7703206595433711,0.8989929574688301,0
1471,0.8914741019646913,-0.07507186206257735,0
1472,1.1923668533781981,-0.7609101651356203,1
1473,-0.46223099029616443,0.9773318433414689,0
1474,1.871311859947911,-0.056701929499467126,1
1475,-1.2804409399662986,0.0809957068162702,0
1476,1.845057466342759,-0.26422285861456607,1
1477,-0.13289460907558132,1.0581574674470036,0
1478,1.4607975088106355,-0.3014353061236138,1
1479,-0.8655130775744819,0.6053160650430962,0
1480,1.6014717615741225,-0.18121047264597298,1
1481,2.0885835023929733,-0.0701749084676986,1
1482,2.101858970798039,0.44705178287217895,1
1483,-0.556689141848778,0.7675992071403919,0
1484,1.34035161412423,-0.21180795130355987,1
1485,1.776981547612439,0.0904951260565599,1
1486,1.7381107059700938,-0.5826845588256215,1
1487,1.1312660643347872,-0.4949463524497486,1
1488,-1.1420408246240632,0.04958993870070916,0
1489,1.0913552488485037,0.41141020095515757,0
1490,1.7187777226106222,-0.5188794076741502,1
1491,0.32484984807657247,0.7862483827945266,0
1492,-0.11978896086788761,0.42424517112963783,1
1493,0.8839143554674281,-0.7172288217481427,1
1494,1.9234497149629253,0.5469761760456283,1
1495,-0.8569052214377552,1.0338444152011625,0
1496,0.8534383020250456,0.6848506462207083,0
1497,0.6589638035002305,-0.8230285201128931,1
1498,-0.1738396044462199,0.8889148984422515,0
1499,-0.9778286350726841,0.81257911624633,0
1500,-0.6960533155129182,0.6760261804941575,0
1501,0.5892274339679524,-0.3255986953214452,1
1502,-0.6726107101268426,0.7571849769314529,0
1503,1.9951441513898491,0.5470275195042273,1
1504,1.4793053979241026,-0.24414686015906029,1
1505,0.8873447148760518,-0.39621298868095556,1
1506,2.030550718460181,0.7603290702494412,1
1507,2.0090773087358493,-0.10692664291834875,1
1508,-0.11548776351163603,0.3965123986030083,1
1509,0.5740868576376987,0.5405641918904357,0
1510,-1.1373399837245382,-0.03343985951627776,0
1511,1.7631202687106344,-0.3333788885852039,1
1512,-0.25682629866130136,0.977840477121019,0
1513,0.6293373732809266,1.027798395698853,0
1514,0.6840956340551638,0.5932640802808482,0
1515,0.3524389543766112,0.9054740920601355,0
1516,1.4417542014694777,-0.35318939138648126,1
1517,2.1599675374005036,-0.1369796791429278,1
1518,0.05978754891574049,0.9564761470316895,0
1519,1.8452664428915029,-0.1910247375487144,1
1520,0.030113306707499763,1.004397853842922,0
1521,0.5293768823562003,-0.07337495003120939,1
1522,2.0266052599336826,0.6164972323866722,1
1523,0.9436408485764853,-0.30401347417539426,1
1524,-0.7822672961964243,0.056544303775471566,0
1525,1.0027331334898226,0.4905199401365284,0
1526,-0.8163258248992331,0.7066183810870492,0
1527,0.581796764925795,-0.4829589874191136,1
1528,2.09148768649002,0.17193917228451536,1
1529,0.19282602431340493,0.047962381047979424,1
1530,-0.2772292064210016,1.0154316501781033,0
1531,1.8187441740775296,0.3937798709638276,1
1532,-0.1658328977586439,1.0333995064784294,0
1533,0.8150122104376156,0.2804066394209348,0
1534,2.3041640382685324,0.2255509885949071,1
1535,0.7473508873938957,0.8197409567517543,0
1536,0.7195508333972198,-0.2232580780861533,1
1537,0.06386752631908744,1.0587924242551965,0
1538,1.9583400147021337,0.5867332606707053,1
1539,-0.9289730209963233,0.2058020004519734,0
1540,1.0750562048681065,0.33876745801981417,0
1541,-0.08525924765854531,0.4965670594280781,1
1542,0.05465916698625782,-0.17170065580108612,1
1543,1.686930214263236,-0.2935269863620821,1
1544,0.5615675270743999,-0.43122759503840785,1
1545,1.8874602959534208,-0.03788394338266131,1
1546,1.0371053669384422,-0.6305687084253256,1
1547,0.4306423630838555,0.601607838446841,0
1548,-0.17549384869076967,0.8308136685500337,0
1549,0.5600346931963863,0.8114916120627258,0
1550,-0.705800790678293,0.6625275498237921,0
1551,-1.1612969714533552,0.5352678784850997,0
1552,1.669734882761373,-0.1832437450866272,1
1553,1.9322280803734138,0.3519742920352327,1
1554,1.6100261684405812,-0.4798114857439915,1
1555,1.295753929935382,0.19651454101805704,0
1556,0.7342791158383836,0.8071465317129548,0
1557,-0.7273937214941885,0.7660785389080886,0
1558,0.5441176736635005,1.1222557116364127,0
1559,0.6373677065733048,-0.6347362004637879,1
1560,-0.7546901326686762,0.9946337084719787,0
1561,0.6936911730160521,0.701491247786733,0
1562,-0.08373287584034894,1.079904892218477,0
1563,0.4392589160967143,-0.16230278347881397,1
1564,-0.006577355831209664,-0.3409101863025256,1
1565,0.05827349237480946,0.03681657016676012,1
1566,-0.036145430327780254,0.13033852815473268,1
1567,1.0380192442008331,0.00685303033311746,0
1568,1.0210762012099113,0.22978952551003462,0
1569,0.2959540125543182,1.0720609814318762,0
1570,-0.6056456565901183,0.5915249581047602,0
1571,-0.8016822363139365,0.7751183338867065,0
1572,-0.5804118224717868,0.7670109096318595,0
1573,0.38122836900914603,0.5147229296040838,0
1574,-0.7929546196238113,0.43818381110423416,0
1575,0.9064032852492119,-0.5861301934801603,1
1576,1.6645396530056842,0.31915102177980686,1
1577,2.1702615418122306,0.591726804123414,1
1578,-0.29070260749180776,0.9863924835068436,0
1579,0.562373018418558,-0.7264269225234016,1
1580,2.0221470787481164,0.6439820396265772,1
1581,0.9946904507274266,0.6728319831354173,0
1582,0.1614907324549485,0.7215935242431087,0
1583,0.74014940361058,-0.4363881614533913,1
1584,0.8557925471062002,-0.7062873791030656,1
1585,1.8178693872112985,0.06526048731435567,1
1586,0.2812045005012264,-0.09622288772381635,1
1587,-0.7678009563223602,0.797987220669638,0
1588,0.22279126600280486,0.8382674320765516,0
1589,1.8278814389873372,-0.23693338473689882,1
1590,0.21026102546658834,0.08797686863093543,1
1591,0.1861969147407977,0.27468602311712775,1
1592,0.8208086663926852,0.8057154860413668,0
1593,0.5047039611834228,-0.229247082835343,1
1594,-0.4381911650096949,0.9670035717595619,0
1595,1.0141142108168488,0.3672646844443852,0
1596,-0.18005466661420863,0.8605372721719664,0
1597,-0.00898931376382775,-0.04834892016565984,1
1598,2.255977539051619,0.36538525326578664,1
1599,1.557277416632042,0.18387311808998208,1
1600,1.842591372461258,0.33952934436261833,1
1601,0.04899363708664903,0.6088829463575947,0
1602,2.1296259441994394,0.1656933616573853,1
1603,0.34547764981859813,0.13508294402533053,1
1604,0.2666365113513517,1.1861537626656178,0
1605,-0.4171454947997606,0.40215795071641297,1
1606,0.8927957528536384,0.030731628824673937,0
1607,-0.46700722534698164,0.7722658004600693,0
1608,-0.3741115152296971,1.1623293387351916,0
1609,0.35531615928587956,-0.29075198515591305,1
1610,1.4181014952777309,-0.300564365815298,1
1611,-1.0814823671386478,0.28608086795386156,0
1612,1.6178710107526637,-0.018264726726807484,1
1613,0.6887151118107043,-0.5945109761529693,1
1614,0.7689813889247691,0.2811786583468723,0
1615,0.11490104395478756,1.017897500716828,0
1616,-0.7707982751160809,0.468946181266812,0
1617,2.080833606081241,-0.1006186213233739,1
1618,1.4791516645996978,-0.2625114575050918,1
1619,-0.6950196000904676,0.5704724432496828,0
1620,-0.596641155522543,0.39249783103558944,0
1621,0.7799273763521777,-0.4541538765101083,1
1622,1.6847803186962644,0.2389176451097117,1
1623,-0.46735636022251237,0.8453756288581926,0
1624,0.2807511143167514,0.9536626837046227,0
1625,-0.9589863443758428,0.41865932783099225,0
1626,-1.0442463110628033,0.1329638475655779,0
1627,0.5986867790841894,-0.41568761608151983,1
1628,0.2528313516807552,0.9414780773839331,0
1629,-0.20459012563972795,1.0001767946758293,0
1630,1.6809299584538864,0.038444121349780834,1
1631,-0.09286230814131027,1.2602908126829777,0
1632,1.7548525255437075,0.07962308993374159,1
1633,0.8203410238816164,0.4493884754457228,0
1634,2.0159323584829036,0.37942492039868425,1
1635,1.1796267879742863,-0.5263654224900215,1
1636,1.921887576369377,-0.1761369013899823,1
1637,-0.9438035175711991,0.15441412063912618,0
1638,-1.0994422740455287,0.1554088121085211,0
1639,2.0152967058043556,0.20494000370649937,1
1640,0.8396532978312247,-0.23992860914622022,1
1641,0.7562557707906004,0.734573915467647,0
1642,-0.7817193500671488,0.6765601396082391,0
1643,0.012234491660618699,1.335286235597028,0
1644,1.7610340552073913,-0.17050496872570695,1
1645,-0.2563722935297802,0.8903028941327457,0
1646,-0.6997386658430262,0.13452471202737118,0
1647,-0.3123232272132448,1.1032389290175408,0
1648,0.36128671302503246,-0.3941286026898486,1
1649,0.6088850242280794,1.0665476011442419,0
1650,0.11369375041423502,0.012461611931104653,1
1651,0.991869626494303,-0.4043372252857878,1
1652,0.8888371765784182,0.24971007867259293,0
1653,1.0843032155301138,-0.7346077516535403,1
1654,0.4291368372445216,-0.2183577401447203,1
1655,0.29829248705513145,-0.49650749524511995,1
1656,1.289396547976447,-0.2582197634101274,1
1657,0.9876852048363344,0.208483728164542,0
1658,0.9088042446870108,0.4657178785597693,0
1659,-0.8944804862087813,0.6762761669016484,0
1660,0.08029867118850839,0.06577566451644684,1
1661,-0.6582255914517963,0.7670154787549155,0
1662,-0.39213556515541936,0.88792802350042,0
1663,0.557980497622022,-0.013204519434481699,1
1664,-0.5550904233582854,0.521621579895303,0
1665,1.8966629057787792,0.4904600044521489,1
1666,0.6374149131822567,-0.09988977956346584,1
1667,0.447752962840924,-0.3955166853182458,1
1668,0.6205618294620401,0.5728357584205437,0
1669,-0.09850615763934684,0.8134481922060874,0
1670,0.4782739460115523,-0.32521681484327714,1
1671,-0.6571817021090214,0.9877283648974737,0
1672,1.891664126839216,-0.20555032139913426,1
1673,0.44911283555673603,0.6130397175284256,0
1674,0.2934841998738819,-0.20335720232854834,1
1675,0.5433235652352307,-0.373321180406368,1
1676,0.022688590254632476,0.9858850769315438,0
1677,-0.42317828330123936,0.7429957290686852,0
1678,0.19934043643730598,1.077712975407717,0
1679,0.31762653967854987,-0.09923560985960775,1
1680,-0.10695877456388825,0.0045334291040206726,1
1681,1.1520196263167954,0.6767315648151759,0
1682,0.9407897117036486,0.8632538675514614,0
1683,1.0282875414840058,-0.3548537214220098,1
1684,0.12357675638393821,-0.18990949949230426,1
1685,1.7251927181276052,-0.30241053630702136,1
1686,0.38899980577954524,0.9736483960895493,0
1687,-0.44299100853123,1.0943752761220908,0
1688,1.6505064429435545,-0.09142616100042063,1
1689,-0.7021311120018471,0.7460888751052025,0
1690,1.98728142886597,-0.15056456749196748,1
1691,2.1066033267555366,0.10092387151087698,1
1692,1.481558130120048,-0.22628617162631087,1
1693,1.2457428743757828,0.0938977077527669,0
1694,1.8884899072982357,0.2849401892623611,1
1695,1.952038242138054,-0.14958233365422158,1
1696,-0.4351937109226707,0.8396698599308636,0
1697,0.7841067734132516,0.4080094085468538,0
1698,1.584210654245032,-0.43243258053438893,1
1699,0.6963820312532502,0.9433789850873725,0
1700,2.0079172239869574,0.11493969208899804,1
1701,1.752781852861424,-0.2091558924978556,1
1702,-0.7372250766397187,0.7738222073997113,0
1703,0.61116260724066,0.3445606257461749,0
1704,0.46260465599110284,0.8702806795417433,0
1705,0.2592080040081675,0.5820390236104642,0
1706,-0.8550420825940834,0.46767605453320826,0
1707,0.8954711270474602,-0.6043190166695447,1
1708,0.21572184114027668,0.38775528071008286,1
1709,-0.8270712346393592,0.7495247789736444,0
1710,0.5440068664846898,1.1146773526567566,0
1711,1.1270910278803836,0.24605904882903695,0
1712,2.1775828785400027,0.7301355055811272,1
1713,-0.19265228871369744,0.9689156162936021,0
1714,0.4173136921262057,-0.17875843208871167,1
1715,1.0610395690201435,-0.49255268843301375,1
1716,1.933641501047206,0.05950257626189827,1
1717,0.07604042529227553,0.9730881473652077,0
1718,1.6417789175020898,-0.3367757120898667,1
1719,0.4581566856800227,-0.23182737692486635,1
1720,1.033002202000838,0.4927675579848102,0
1721,-0.640414528028475,0.378565138906665,0
1722,-0.19026868871124067,0.6351910654428747,1
1723,0.2557826287144822,0.037923754357562546,1
1724,1.0314087515792205,0.06862318192311526,0
1725,0.23537127704181224,-0.058126274941752015,1
1726,1.2906586592277567,-0.5058950511987634,1
1727,-0.7619846784361464,0.3929107173523442,0
1728,0.18343685407432805,-0.019896766641620864,1
1729,-0.5851912119852247,1.065852759766854,0
1730,1.9955149529071377,0.6931437362585839,1
1731,-0.6218177392360799,-0.1480755103695409,0
1732,1.374321961809008,-0.49566541886922194,1
1733,1.1211227161032444,-0.6543167660814443,1
1734,-0.15273055103349553,0.031194968460689698,1
1735,1.3114362548981662,-0.33892500297965444,1
1736,1.001848198686936,0.7437111810125071,0
1737,0.34121735086048677,-0.13827557918240682,1
1738,0.5345656977793435,-0.18139115208318926,1
1739,0.8758606100090048,0.6766879350561724,0
1740,-0.1519709946857317,0.31771260681100855,1
1741,0.09846243714064806,-0.11754468560200901,1
1742,-0.5391712630778364,0.8595137877679738,0
1743,0.9496649656075228,-0.015158773264177805,0
1744,1.9809728247967828,0.5227122598805041,1
1745,0.936248962431198,0.6481262825067062,0
1746,1.7261177299809056,0.2836289841022497,1
1747,0.17455916002632788,0.26907895970416756,1
1748,1.4633453483392111,-0.15316114052693325,1
1749,0.9207668098865105,-0.40600669910057363,1
1750,-0.3592360174774559,1.0050750016439638,0
1751,-0.10584773997195113,1.1473335689357806,0
1752,0.05614166941293751,0.7611255684791912,0
1753,-0.9395111688241126,0.2151828840191673,0
1754,1.2100496609676337,-0.5312967056832927,1
1755,-0.8407548206855365,0.2506552630108842,0
1756,1.1794699789431975,0.15341251774553089,0
1757,0.22505996213699653,0.9122331954530486,0
1758,0.14495183755825916,0.9837160403324872,0
1759,2.0241102497301324,0.5350054170940637,1
1760,-0.9730786440067992,0.11566050379017465,0
1761,0.8252454557043564,-0.42342906565622646,1
1762,-0.9103536160600917,0.27009706040494,0
1763,0.09792071242949826,0.9829583865610882,0
1764,1.5229068681145639,-0.20199867656583576,1
1765,0.3912839611837925,-0.056857269380915204,1
1766,-0.3838412963429561,1.1768621960494228,0
1767,1.3631632350269423,-0.5540247692116221,1
1768,0.933003454787874,-0.3477770380643026,1
1769,1.108119437290165,-0.2998322900066873,1
1770,1.0483732291595773,-0.26371244572286073,1
1771,0.5573281614627099,-0.2868297940850786,1
1772,0.5490992693742547,0.9391361117155242,0
1773,-0.619318641858229,0.628032489243679,0
1774,0.6515538296399127,0.6749881589864389,0
1775,1.8898950717662233,0.3676823100942099,1
1776,0.336369360933874,-0.6681654680670184,1
1777,0.801811486608201,-0.03365555584104568,0
1778,-0.8775572448809756,0.6090654749771149,0
1779,-0.8845111536774701,0.35458031174946725,0
1780,0.18044356729184635,1.0007615972983828,0
1781,0.4845774729735577,-0.28412638807515134,1
1782,0.8203056660868965,0.5516483752508413,0
1783,0.22839425662068746,0.857783250073339,0
1784,0.0557004419546812,-0.1383585528064083,1
1785,-0.05372706061649734,0.3417544522752952,1
1786,1.173135872635762,-0.6437845799405719,1
1787,-1.135476538072379,0.5189858318326643,0
1788,-0.24354362572957222,1.0496638001521466,0
1789,1.7096458804192074,-0.5278444409179581,1
1790,1.6487126314611469,-0.36628773151221417,1
1791,-0.8927882207390108,0.6356855335506546,0
1792,1.5456010935843576,-0.15282750526673317,1
1793,0.5763125310512072,-0.12632063241846836,1
1794,1.8983160326760626,0.40992046691481754,1
1795,-1.1596627499414036,0.2213271267303265,0
1796,0.9083908748325702,-0.35687612126983925,1
1797,0.20304525434893086,0.3087202614327576,1
1798,0.05602030967567259,1.058447943661876,0
1799,1.9404303968515753,-0.07619783260053499,1
1800,0.46753937816519753,-0.29749784002625895,1
1801,0.4504332768434818,1.1395567773728972,0
1802,1.7103896918395023,-0.1307663789143999,1
1803,1.3007211828273764,-0.36824676282760527,1
1804,0.6443820421283623,0.8788528586417028,0
1805,0.8053244803787457,0.6679940518233823,0
1806,0.13970954958486037,0.4889395231238011,1
1807,1.7292409858872342,0.337541610098482,1
1808,1.6947571635293919,-0.15426948021062692,1
1809,-0.4298198756839543,0.8810316842658954,0
1810,-0.3329318917840128,0.9265846231714426,0
1811,-0.1613524509965307,1.0110395170639621,0
1812,0.6548785560047647,0.6984074733492243,0
1813,-0.2442976609661109,1.1004154685528666,0
1814,0.8758921049350539,0.017633899612709177,0
1815,0.7770805649183605,0.5364806798975319,0
1816,0.9224006229158862,-0.40613908337663157,1
1817,-0.9776350981297359,0.2272869524819635,0
1818,0.23625086125632047,0.5735907391788905,1
1819,1.354877876380186,-0.641226171728373,1
1820,0.9986153762932186,0.5477107361917266,0
1821,0.3701300284562531,1.0685351451454392,0
1822,-0.5234180320757754,0.5951710761975246,0
1823,0.19622274809369847,-0.16453087780677064,1
1824,0.013044833701339437,1.0901116385739962,0
1825,2.0291772305067357,-0.045258548191296405,1
1826,1.9392080991347487,-0.23292690614441636,1
1827,0.9427666418626659,0.8143364292635313,0
1828,-0.19939010503329352,1.1534400298895222,0
1829,1.6355338276566327,-0.024327439342382268,1
1830,0.9286594008359921,-0.5039424372041331,1
1831,0.9361781384503963,0.5262205796409136,0
